CREATE TABLE conversationdetails(
    user_input VARCHAR(255) NOT NULL,
    response VARCHAR(255) NOT NULL
);

CREATE TABLE trainstation(
    station_name VARCHAR(50) PRIMARY KEY UNIQUE NOT NULL,
    abbreviations VARCHAR(50) UNIQUE NOT NULL
)

CREATE TABLE trainperformance(
  rid char(16), 
  tpl char(7), 
  pta char(5), 
  ptd char(5), 
  wta char(8), 
  wtp char(8), 
  wtd char(8), 
  arr_et char(5), 
  arr_wet char(5), 
  arr_atremoved boolean, 
  pass_et char(5), 
  pass_wet char(5), 
  pass_atremoved boolean, 
  dep_et char(5), 
  dep_wet char(5), 
  dep_atremoved boolean, 
  arr_at char(5), 
  pass_at char(5), 
  dep_at char(5), 
  cr_code smallint, 
  lr_code smallint);
    
   
